51d92be1c60d1db1d2e5e7a07da55b26	no	0.982509732
428fca9bc1921c25c5121f9da7815cde	no	0.998481929
f1b6f2857fb6d44dd73c7041e0aa0f19	yes	0.734034419
68ce199ec2c5517597ce0a4d89620f55	no	0.998687565
e836d813fd184325132fca8edcdfb40e	yes	0.687305629
ab817c9349cf9c4f6877e1894a1faa00	no	0.998657227
877a9ba7a98f75b90a9d49f53f15a858	no	0.998593271
dc6a6489640ca02b0d42dabeb8e46bb7	no	0.998662114
26337353b7962f533d78c762373b3318	no	0.998562515
8e6b42f1644ecb1327dc03ab345e618b	no	0.993812799
ef575e8837d065a1683c022d2077d342	no	0.998589098
2050e03ca119580f74cca14cc6e97462	no	0.998631179
25ddc0f8c9d3e22e03d3076f98d83cb2	yes	0.989605069
5ef0b4eba35ab2d6180b0bca7e46b6f9	no	0.998600781
598b3e71ec378bd83e0a727608b5db01	no	0.998451948
74071a673307ca7459bcf75fbd024e09	no	0.990868449
cfee398643cbc3dc5eefc89334cacdc1	no	0.998635828
d18f655c3fce66ca401d5f38b48c89af	yes	0.998611331
6ea2ef7311b482724a9b7b0bc0dd85c6	no	0.977718651
9461cce28ebe3e76fb4b931c35a169b0	no	0.998182178
f770b62bc8f42a0b66751fe636fc6eb0	no	0.997305751
e1e32e235eee1f970470a3a6658dfdd5	no	0.720083654
eba0dc302bcd9a273f8bbb72be3a687b	no	0.998529792
218a0aefd1d1a4be65601cc6ddc1520e	no	0.998625278
7d04bbbe5494ae9d2f5a76aa1c00fa2f	no	0.998405635
a516a87cfcaef229b342c437fe2b95f7	no	0.997692704
c3c59e5f8b3e9753913f4d435b53c308	no	0.959479451
854d9fca60b4bd07f9bb215d59ef5561	no	0.723030448
c410003ef13d451727aeff9082c29a5c	no	0.989008605
559cb990c9dffd8675f6bc2186971dc2	no	0.990241706
55a7cf9c71f1c9c495413f934dd1a158	no	0.994670808
2f55707d4193dc27118a0f19a1985716	no	0.980500817
1be3bc32e6564055d5ca3e5a354acbef	no	0.995918095
35051070e572e47d2c26c241ab88307f	no	0.939943254
b534ba68236ba543ae44b22bd110a1d6	no	0.992697179
7380ad8a673226ae47fce7bff88e9c33	no	0.982843459
05f971b5ec196b8c65b75d2ef8267331	no	0.998576522
3cf166c6b73f030b4f67eeaeba301103	no	0.99864918
cee631121c2ec9232f3a2f028ad5c89b	yes	0.998724759
5b69b9cb83065d403869739ae7f0995e	yes	0.999216199
b5b41fac0361d157d9673ecb926af5ae	no	0.998500824
285e19f20beded7d215102b49d5c09a0	no	0.955823362
b337e84de8752b27eda3a12363109e80	no	0.998775542
e8c0653fea13f91bf3c48159f7c24f78	no	0.534800828
ff4d5fbbafdf976cfdc032e3bde78de5	no	0.74238956
2d6cc4b2d139a53512fb8cbb3086ae2e	no	0.998656154
389bc7bb1e1c2a5e7e147703232a88f6	no	0.997359812
e2230b853516e7b05d79744fbd4c9c13	no	0.998516142
087408522c31eeb1f982bc0eaf81d35f	yes	0.997156262
a760880003e7ddedfef56acb3b09697f	no	0.998697102
10a7cdd970fe135cf4f7bb55c0e3b59f	no	0.998396456
3dc4876f3f08201c7c76cb71fa1da439	no	0.97714144
59b90e1005a220e2ebc542eb9d950b1e	no	0.998569608
2b8a61594b1f4c4db0902a8a395ced93	no	0.884839714
f3f27a324736617f20abbf2ffd806f6d	no	0.998770654
38913e1d6a7b94cb0f55994f679f5956	no	0.998507798
ebd9629fc3ae5e9f6611e2ee05a31cef	no	0.992834687
63538fe6ef330c13a05a3ed7e599d5f7	no	0.992498
cf67355a3333e6e143439161adc2d82e	yes	0.998570681
07563a3fe3bbe7e3ba84431ad9d055af	yes	0.998775899
53fde96fcc4b4ce72d7739202324cd49	no	0.998665
2bb232c0b13c774965ef8558f0fbd615	no	0.998468578
ba2fd310dcaa8781a9a652a31baf3c68	no	0.998005
69421f032498c97020180038fddb8e24	no	0.608876586
85422afb467e9456013a2a51d4dff702	no	0.986894131
13f320e7b5ead1024ac95c3b208610db	no	0.99855262
f4be00279ee2e0a53eafdaa94a151e2c	no	0.997593582
37f0e884fbad9667e38940169d0a3c95	yes	0.998353481
d64a340bcb633f536d56e51874281454	no	0.622075677
0fcbc61acd0479dc77e3cccc0f5ffca7	yes	0.999300599
298f95e1bf9136124592c8d4825a06fc	no	0.998224318
df877f3865752637daa540ea9cbc474f	no	0.998682439
c399862d3b9d6b76c8436e924a68c45b	no	0.998039544
33e8075e9970de0cfea955afd4644bb2	no	0.995734036
65658fde58ab3c2b6e5132a39fae7cb9	no	0.998072624
5ea1649a31336092c05438df996a3e59	no	0.840420365
7bcdf75ad237b8e02e301f4091fb6bc8	no	0.731052816
5737034557ef5b8c02c0e46513b98f90	no	0.996407211
9b72e31dac81715466cd580a448cf823	no	0.992889404
16c222aa19898e5058938167c8ab6c57	no	0.99865073
7dcd340d84f762eba80aa538b0c527f7	yes	0.999250233
81448138f5f163ccdba4acc69819f280	no	0.998543
97e8527feaf77a97fc38f34216141515	yes	0.999106228
647bba344396e7c8170902bcf2e15551	no	0.983588099
ed265bc903a5a097f61d3ec064d96d2e	no	0.998349547
c75b6f114c23a4d7ea11331e7c00e73c	no	0.998528
8d34201a5b85900908db6cae92723617	no	0.998298943
ccb1d45fb76f7c5a0bf619f979c6cf36	no	0.986109197
01f78be6f7cad02658508fe4616098a9	yes	0.999299526
7f24d240521d99071c93af3917215ef7	no	0.998683751
94c7bb58efc3b337800875b5d382a072	no	0.998699665
f387624df552cea2f369918c5e1e12bc	no	0.99866879
5e388103a391daabe3de1d76a6739ccd	no	0.998007596
15de21c670ae7c3f6f3f1f37029303c9	no	0.998551667
11b921ef080f7736089c757404650e40	no	0.984262884
6e2713a6efee97bacb63e52c54f0ada0	no	0.996293
1bb91f73e9d31ea2830a5e73ce3ed328	no	0.99854064
3a0772443a0739141292a5429b952fe6	no	0.998662
a9a6653e48976138166de32772b1bf40	yes	0.997448623
58ae749f25eded36f486bc85feb3f0ab	no	0.989347219
4e4b5fbbbb602b6d35bea8460aa8f8e5	no	0.998433888
8eefcfdf5990e441f0fb6f3fad709e21	no	0.984189689
1728efbda81692282ba642aafd57be3a	no	0.99844116
cbcb58ac2e496207586df2854b17995f	no	0.636635959
db85e2590b6109813dafa101ceb2faeb	no	0.998563826
99c5e07b4d5de9d18c350cdf64c5aa3d	yes	0.993692517
dd458505749b2941217ddd59394240e8	no	0.817245483
8b16ebc056e613024c057be590b542eb	no	0.992613673
a86c450b76fb8c371afead6410d55534	no	0.981726468
c9892a989183de32e976c6f04e700201	no	0.99615
e6b4b2a746ed40e1af829d1fa82daa10	no	0.997554243
e5f6ad6ce374177eef023bf5d0c018b6	no	0.998028219
f0e52b27a7a5d6a1a87373dffa53dbe5	no	0.998565
ffeabd223de0d4eacb9a3e6e53e5448d	no	0.998610854
a7aeed74714116f3b292a982238f83d2	no	0.998563826
fde9264cf376fffe2ee4ddf4a988880d	no	0.836250365
a8849b052492b5106526b2331e526138	no	0.998597085
258be18e31c8188555c2ff05b4d542c3	no	0.819360673
069d3bb002acd8d7dd095917f9efe4cb	yes	0.728040814
c6e19e830859f2cb9f7c8f8cacb8d2a6	no	0.998575568
46922a0880a8f11f8f69cbb52b1396be	no	0.559489608
9ad6aaed513b73148b7d49f70afcfb32	no	0.998054385
f5deaeeae1538fb6c45901d524ee2f98	no	0.998682201
a9a1d5317a33ae8cef33961c34144f84	no	0.997823834
605ff764c617d3cd28dbbdd72be8f9a2	no	0.997501671
766ebcd59621e305170616ba3d3dac32	yes	0.609042346
daca41214b39c5dc66674d09081940f0	no	0.998474658
30bb3825e8f631cc6075c0f87bb4978c	no	0.710849404
08b255a5d42b89b0585260b6f2360bdd	no	0.99816519
3493894fa4ea036cfc6433c3e2ee63b0	no	0.998461962
dbe272bab69f8e13f14b405e038deb64	no	0.998651564
acc3e0404646c57502b480dc052c4fe1	no	0.869060814
076a0c97d09cf1a0ec3e19c7f2529f2b	no	0.998615146
04ecb1fa28506ccb6f72b12c0245ddbc	no	0.998479426
b2eeb7362ef83deff5c7813a67e14f0a	no	0.998429596
08c5433a60135c32e34f46a71175850c	no	0.998761415
6aca97005c68f1206823815f66102863	yes	0.998947799
3435c378bb76d4357324dd7e69f3cd18	no	0.998652697
d490d7b4576290fa60eb31b5fc917ad1	no	0.560759127
b2f627fff19fda463cb386442eac2b3d	no	0.998669624
c3992e9a68c5ae12bd18488bc579b30d	no	0.998624682
d86ea612dec96096c5e0fcc8dd42ab6d	no	0.998576283
9cf81d8026a9018052c429cc4e56739b	no	0.980525792
c361bc7b2c033a83d663b8d9fb4be56e	no	0.998514712
44c4c17332cace2124a1a836d9fc4b6f	no	0.9660393
dc82d632c9fcecb0778afbc7924494a6	no	0.998532057
996a7fa078cc36c46d02f9af3bef918b	no	0.722166896
d7a728a67d909e714c0774e22cb806f2	yes	0.998835266
00ac8ed3b4327bdd4ebbebcb2ba10a00	no	0.998501897
8ebda540cbcc4d7336496819a46a1b68	no	0.9985677
f76a89f0cb91bc419542ce9fa43902dc	no	0.961232543
f29c21d4897f78948b91f03172341b7b	no	0.998254836
851ddf5058cf22df63d3344ad89919cf	no	0.998487
58d4d1e7b1e97b258c9ed0b37e02d087	no	0.964450717
7750ca3559e5b8e1f44210283368fc16	no	0.998627782
5d44ee6f2c3f71b73125876103c8f6c4	no	0.998605788
eb6fdc36b281b7d5eabf33396c2683a2	no	0.998340487
cdc0d6e63aa8e41c89689f54970bb35f	yes	0.998845458
b73dfe25b4b8714c029b37a6ad3006fa	no	0.998639047
85fc37b18c57097425b52fc7afbb6969	no	0.998082042
3871bd64012152bfb53fdf04b401193f	yes	0.998578668
a733fa9b25f33689e2adbe72199f0e62	yes	0.998780906
48ab2f9b45957ab574cf005eb8a76760	yes	0.95642066
233509073ed3432027d48b1a83f5fbd2	no	0.988106251
45645a27c4f1adc8a7a835976064a86d	no	0.998594105
185c29dc24325934ee377cfda20e414c	no	0.99819535
42e77b63637ab381e8be5f8318cc28a2	no	0.997569263
051e4e127b92f5d98d3c79b195f2b291	no	0.997055769
9cc138f8dc04cbf16240daa92d8d50e2	no	0.797753215
b7bb35b9c6ca2aee2df08cf09d7016c2	no	0.981600881
abd815286ba1007abfbb8415b83ae2cf	no	0.991192758
26dd0dbc6e3f4c8043749885523d6a25	no	0.990529597
6766aa2750c19aad2fa1b32f36ed4aee	no	0.997879505
6a10bbd480e4c5573d8f3af73ae0454b	no	0.993724883
c5ab0bc60ac7929182aadd08703f1ec6	no	0.998610616
a532400ed62e772b9dc0b86f46e583ff	no	0.998629332
4c27cea8526af8cfee3be5e183ac9605	no	0.998485
0f96613235062963ccde717b18f97592	no	0.960178137
4ffce04d92a4d6cb21c1494cdfcd6dc1	yes	0.935569823
67e103b0761e60683e83c559be18d40c	yes	0.591868699
291597a100aadd814d197af4f4bab3a7	no	0.904471219
9b698eb3105bd82528f23d0c92dedfc0	no	0.998587608
8c7bbbba95c1025975e548cee86dfadc	no	0.993606329
5e9f92a01c986bafcabbafd145520b13	no	0.998725116
0ff39bbbf981ac0151d340c9aa40e63e	no	0.996169388
303ed4c69846ab36c2904d3ba8573050	no	0.998183072
443cb001c138b2561a0d90720d6ce111	no	0.998645484
55b37c5c270e5d84c793e486d798c01d	no	0.996544302
884d247c6f65a96a7da4d1105d584ddd	yes	0.99877435
55743cc0393b1cb4b8b37d09ae48d097	no	0.998608649
30ef30b64204a3088a26bc2e6ecf7602	no	0.998714805
eaae339c4d89fc102edd9dbdb6a28915	no	0.998575091
ab233b682ec355648e7891e66c54191b	no	0.96652782
3d2d8ccb37df977cb6d9da15b76c3f3a	no	0.733070672
26408ffa703a72e8ac0117e74ad46f33	no	0.997767091
b4288d9c0ec0a1841b3b3728321e7088	no	0.997231543
2f37d10131f2a483a8dd005b3d14b0d9	yes	0.500696599
0ff8033cf9437c213ee13937b1c4c455	no	0.998776138
68264bdb65b97eeae6788aa3348e553c	no	0.998678625
3a066bda8c96b9478bb0512f0a43028c	no	0.99863714
be3159ad04564bfb90db9e32851ebf9c	no	0.949331582
8757150decbd89b0f5442ca3db4d0e0e	no	0.998607337
2291d2ec3b3048d1a6f86c2c4591b7e0	no	0.998647392
84117275be999ff55a987b9381e01f96	no	0.970089257
fae0b27c451c728867a567e8c1bb4e53	no	0.998675406
b5dc4e5d9b495d0196f61d45b26ef33e	no	0.998485625
192fc044e74dffea144f9ac5dc9f3395	yes	0.999334037
5c04925674920eb58467fb52ce4ef728	no	0.861423
17c276c8e723eb46aef576537e9d56d0	no	0.939239562
5dd9db5e033da9c6fb5ba83c7a7ebea9	no	0.99488622
2dea61eed4bceec564a00115c4d21334	no	0.998647869
9f396fe44e7c05c16873b05ec425cbad	no	0.873384655
0d7de1aca9299fe63f3e0041f02638a3	yes	0.565587223
8fecb20817b3847419bb3de39a609afe	no	0.998678744
dc6a70712a252123c40d2adba6a11d84	no	0.574545264
71a3cb155f8dc89bf3d0365288219936	yes	0.510064781
9fe8593a8a330607d76796b35c64c600	no	0.998611212
ca9c267dad0305d1a6308d2a0cf1c39c	yes	0.995509267
fccb3cdc9acc14a6e70a12f74560c026	no	0.99867636
1595af6435015c77a7149e92a551338e	no	0.819867074
08d98638c6fcd194a4b1e6992063e944	yes	0.998882115
24681928425f5a9133504de568f5f6df	no	0.998596847
556f391937dfd4398cbac35e050a2177	no	0.995786369
3328bdf9a4b9504b9398284244fe97c2	no	0.986421466
109a0ca3bc27f3e96597370d5c8cf03d	no	0.998651803
7f5d04d189dfb634e6a85bb9d9adf21e	no	0.99852258
f79921bbae40a577928b76d2fc3edc2a	no	0.998239279
07a96b1f61097ccb54be14d6a47439b0	no	0.892960846
c06d06da9666a219db15cf575aff2824	no	0.998622656
10a5ab2db37feedfdeaab192ead4ac0e	no	0.788488686
e555ebe0ce426f7f9b2bef0706315e0c	no	0.666488051
53e3a7161e428b65688f14b84d61c610	no	0.998605669
5487315b1286f907165907aa8fc96619	no	0.898120761
e4bb4c5173c2ce17fd8fcd40041c068f	no	0.810945749
0cb929eae7a499e50248a3a78f7acfc7	no	0.998580813
8a0e1141fd37fa5b98d5bb769ba1a7cc	yes	0.99531579
99bcfcd754a98ce89cb86f73acc04645	no	0.998491287
afd4836712c5e77550897e25711e1d96	no	0.99845624
e5841df2166dd424a57127423d276bbe	no	0.995032549
b4a528955b84f584974e92d025a75d1f	no	0.998652935
b1eec33c726a60554bc78518d5f9b32c	no	0.998640478
d6c651ddcd97183b2e40bc464231c962	no	0.998081803
f64eac11f2cd8f0efa196f8ad173178e	yes	0.99903971
4a47d2983c8bd392b120b627e0e1cab4	no	0.998505
9c82c7143c102b71c593d98d96093fde	no	0.980640769
500e75a036dc2d7d2fec5da1b71d36cc	no	0.99866426
ae0eb3eed39d2bcef4622b2499a05fe6	no	0.998578191
1ecfb463472ec9115b10c292ef8bc986	no	0.998660803
e70611883d2760c8bbafb4acb29e3446	no	0.998658895
6081594975a764c8e3a691fa2b3a321d	yes	0.99899739
19bc916108fc6938f52cb96f7e087941	no	0.998475254
07c5807d0d927dcd0980f86024e5208b	no	0.998201132
d14220ee66aeec73c49038385428ec4c	yes	0.705990195
8df707a948fac1b4a0f97aa554886ec8	yes	0.918248117
e7f8a7fb0b77bcb3b283af5be021448f	no	0.998751402
788d986905533aba051261497ecffcbb	no	0.998250782
50c3d7614917b24303ee6a220679dab3	no	0.998585105
2afe4567e1bf64d32a5527244d104cea	no	0.997371912
5f2c22cb4a5380af7ca75622a6426917	no	0.99869895
aba3b6fd5d186d28e06ff97135cade7f	no	0.998630702
c8ed21db4f678f3b13b9d5ee16489088	no	0.99871397
08419be897405321542838d77f855226	no	0.998432457
7f1171a78ce0780a2142a6eb7bc4f3c8	no	0.998553813
82f2b308c3b01637c607ce05f52a2fed	no	0.997867227
0d3180d672e08b4c5312dcdafdf6ef36	no	0.996826708
fb89705ae6d743bf1e848c206e16a1d7	no	0.998531
d4c2e4a3297fe25a71d030b67eb83bfc	no	0.998680413
5751ec3e9a4feab575962e78e006250d	yes	0.999221563
d5cfead94f5350c12c322b5b664544c1	no	0.99156636
59c33016884a62116be975a9bb8257e3	no	0.998283267
ba3866600c3540f67c1e9575e213be0a	no	0.998639405
6c29793a140a811d0c45ce03c1c93a28	no	0.997993588
e995f98d56967d946471af29d7bf99f1	no	0.98747
6cd67d9b6f0150c77bda2eda01ae484c	no	0.997731268
6bc24fc1ab650b25b4114e93a98f1eba	no	0.998542786
a5cdd4aa0048b187f7182f1b9ce7a6a7	no	0.998623848
217eedd1ba8c592db97d0dbe54c7adfc	no	0.911227465
df263d996281d984952c07998dc54358	no	0.998701
edfbe1afcf9246bb0d40eb4d8027d90f	no	0.529605627
2e65f2f2fdaf6c699b223c61b1b5ab89	no	0.998609
e94550c93cd70fe748e6982b3439ad3b	no	0.984957814
5c572eca050594c7bc3c36e7e8ab9550	no	0.998281956
0537fb40a68c18da59a35c2bfe1ca554	no	0.997978389
5f0f5e5f33945135b874349cfbed4fb9	no	0.992955446
185e65bc40581880c4f2c82958de8cfe	no	0.998418093
8d317bdcf4aafcfc22149d77babee96d	no	0.997602046
e49b8b4053df9505e1f48c3a701c0682	no	0.991348088
b056eb1587586b71e2da9acfe4fbd19e	no	0.991098821
b137fdd1f79d56c7edf3365fea7520f2	no	0.996384859
912d2b1c7b2826caf99687388d2e8f7c	no	0.944362223
a1d33d0dfec820b41b54430b50e96b5c	no	0.984848201
6f2268bd1d3d3ebaabb04d6b5d099425	no	0.996736586
872488f88d1b2db54d55bc8bba2fad1b	no	0.998540401
ccb0989662211f61edae2e26d58ea92f	no	0.998352528
2823f4797102ce1a1aec05359cc16dd9	yes	0.975273252
470e7a4f017a5476afb7eeb3f8b96f9b	no	0.99862659
bf62768ca46b6c3b5bea9515d1a1fc45	no	0.974202931
fa14d4fe2f19414de3ebd9f63d5c0169	no	0.997358263
2ca65f58e35d9ad45bf7f3ae5cfd08f1	no	0.989714
88ae6372cfdc5df69a976e893f4d554b	no	0.97058177
06997f04a7db92466a2baa6ebc8b872d	no	0.998616815
eefc9e10ebdc4a2333b42b2dbb8f27b6	no	0.993706763
5807a685d1a9ab3b599035bc566ce2b9	no	0.994024456
d840cc5d906c3e9c84374c8919d2074e	yes	0.999290466
959a557f5f6beb411fd954f3f34b21c3	no	0.996439636
f2201f5191c4e92cc5af043eebfd0946	no	0.998727
3a835d3215755c435ef4fe9965a3f2a0	yes	0.505927861
288cc0ff022877bd3df94bc9360b9c5d	yes	0.514154375
4ea06fbc83cdd0a06020c35d50e1e89a	no	0.998592198
b7ee6f5f9aa5cd17ca1aea43ce848496	no	0.998183429
e57c6b956a6521b28495f2886ca0977a	no	0.998575091
86b122d4358357d834a87ce618a55de0	no	0.997940242
4e0928de075538c593fbdabb0c5ef2c3	no	0.998671651
c0f168ce8900fa56e57789e2a2f2c9d0	no	0.775387049
8c6744c9d42ec2cb9e8885b54ff744d0	no	0.998617172
f1c1592588411002af340cbaedd6fc33	no	0.998469651
e07413354875be01a996dc560274708e	no	0.998347878
67d96d458abdef21792e6d8e590244e7	no	0.998678
a8e864d04c95572d1aece099af852d0a	no	0.996005118
7143d7fbadfa4693b9eec507d9d37443	no	0.998545289
72da7fd6d1302c0a159f6436d01e9eb0	no	0.994096637
6e0721b2c6977135b916ef286bcb49ec	no	0.748086274
fc8001f834f6a5f0561080d134d53d29	no	0.998655081
4b04a686b0ad13dce35fa99fa4161c65	no	0.998672962
61b4a64be663682e8cb037d9719ad8cd	no	0.998517931
3621f1454cacf995530ea53652ddf8fb	no	0.9987005
c15da1f2b5e5ed6e6837a3802f0d1593	no	0.996332347
68053af2923e00204c3ca7c6a3150cf7	no	0.998657823
2dace78f80bc92e6d7493423d729448e	no	0.990115702
df7f28ac89ca37bf1abd2f6c184fe1cf	no	0.998632848
96ea64f3a1aa2fd00c72faacf0cb8ac9	yes	0.998991907
da8ce53cf0240070ce6c69c48cd588ee	no	0.765650034
82489c9737cc245530c7a6ebef3753ec	no	0.998515785
7c590f01490190db0ed02a5070e20f01	no	0.986122549
35cf8659cfcb13224cbd47863a34fc58	no	0.998681962
beb22fb694d513edcf5533cf006dfeae	no	0.998366416
9e3cfc48eccf81a0d57663e129aef3cb	no	0.998674512
28267ab848bcf807b2ed53c3a8f8fc8a	no	0.989514351
7a53928fa4dd31e82c6ef826f341daec	no	0.998558939
1905aedab9bf2477edc068a355bba31a	no	0.973179638
1141938ba2c2b13f5505d7c424ebae5f	no	0.983669102
1aa48fc4880bb0c9b8a3bf979d3b917e	yes	0.999235153
dc5689792e08eb2e219dce49e64c885b	no	0.998214841
846c260d715e5b854ffad5f70a516c88	no	0.998391807
d58072be2820e8682c0a27c0518e805e	no	0.998259723
6e7b33fdea3adc80ebd648fffb665bb8	no	0.998265922
a8ecbabae151abacba7dbde04f761c37	yes	0.998638213
32b30a250abd6331e03a2a1f16466346	no	0.959264874
b6edc1cd1f36e45daf6d7824d7bb2283	yes	0.57019037
670e8a43b246801ca1eaca97b3e19189	no	0.998526812
81e74d678581a3bb7a720b019f4f1a93	no	0.998362601
e0cf1f47118daebc5b16269099ad7347	yes	0.997044504
96b9bff013acedfb1d140579e2fbeb63	yes	0.997712851
71ad16ad2c4d81f348082ff6c4b20768	no	0.994052708
43fa7f58b7eac7ac872209342e62e8f1	yes	0.599931479
31839b036f63806cba3f47b93af8ccb5	no	0.985721231
f0adc8838f4bdedde4ec2cfad0515589	no	0.998452306
3b5dca501ee1e6d8cd7b905f4e1bf723	no	0.993236
e2a2dcc36a08a345332c751b2f2e476c	no	0.998561561
4558dbb6f6f8bb2e16d03b85bde76e2c	no	0.968561471
afda332245e2af431fb7b672a68b659d	no	0.997982
632cee946db83e7a52ce5e8d6f0fed35	no	0.994603217
677e09724f0e2df9b6c000b75b5da10d	no	0.998605549
d554f7bb7be44a7267068a7df88ddd20	no	0.995059907
795c7a7a5ec6b460ec00c5841019b9e9	no	0.998625398
fa3a3c407f82377f55c19c5d403335c7	no	0.998664618
c2626d850c80ea07e7511bbae4c76f4b	no	0.991012752
ce78d1da254c0843eb23951ae077ff5f	no	0.998549283
8e82ab7243b7c66d768f1b8ce1c967eb	no	0.998657584
e0ec453e28e061cc58ac43f91dc2f3f0	no	0.998702288
7250eb93b3c18cc9daa29cf58af7a004	no	0.989527
013a006f03dbc5392effeb8f18fda755	no	0.512633
301ad0e3bd5cb1627a2044908a42fdc2	no	0.998400033
4d5b995358e7798bc7e9d9db83c612a5	no	0.998400271
ab88b15733f543179858600245108dd8	no	0.997915447
b0b183c207f46f0cca7dc63b2604f5cc	no	0.997487783
f9028faec74be6ec9b852b0a542e2f39	yes	0.528228045
8f7d807e1f53eff5f9efbe5cb81090fb	no	0.99841249
fa83a11a198d5a7f0bf77a1987bcd006	no	0.800263524
02a32ad2669e6fe298e607fe7cc0e1a0	yes	0.994021237
fc3cf452d3da8402bebb765225ce8c0e	no	0.998692
3d8e28caf901313a554cebc7d32e67e5	no	0.996782184
e97ee2054defb209c35fe4dc94599061	no	0.998104811
b86e8d03fe992d1b0e19656875ee557c	no	0.998613
84f7e69969dea92a925508f7c1f9579a	no	0.998483
f4552671f8909587cf485ea990207f3b	no	0.998659134
362e80d4df43b03ae6d3f8540cd63626	no	0.998406231
fe8c15fed5f808006ce95eddb7366e35	no	0.998655796
1efa39bcaec6f3900149160693694536	no	0.996747851
92fb0c6d1758261f10d052e6e2c1123c	yes	0.996260703
22ac3c5a5bf0b520d281c122d1490650	no	0.964697123
aff1621254f7c1be92f64550478c56e6	no	0.998531103
f7e9050c92a851b0016442ab604b0488	no	0.998698354
addfa9b7e234254d26e9c7f2af1005cb	no	0.998678386
8c235f89a8143a28a1d6067e959dd858	no	0.826753557
847cc55b7032108eee6dd897f3bca8a5	yes	0.998564541
a67f096809415ca1c9f112d96d27689b	no	0.996794403
2a084e55c87b1ebcdaad1f62fdbbac8e	no	0.998563945
fc49306d97602c8ed1be1dfbf0835ead	yes	0.999231935
f9a40a4780f5e1306c46f1c8daecee3b	no	0.998356164
5ec91aac30eae62f4140325d09b9afd0	no	0.998251379
19b650660b253761af189682e03501dd	no	0.994531393
1fc214004c9481e4c8073e85323bfd4b	no	0.998483479
3b3dbaf68507998acd6a5a5254ab2d76	no	0.998558819
ca8155f4d27f205953f9d3d7974bdd70	no	0.998760343
ede7e2b6d13a41ddf9f4bdef84fdc737	no	0.998691261
dd45045f8c68db9f54e70c67048d32e8	yes	0.894109309
49c9adb18e44be0711a94e827042f630	no	0.996531188
22fb0cee7e1f3bde58293de743871417	no	0.998645127
aeb3135b436aa55373822c010763dd54	no	0.98966521
43feaeeecd7b2fe2ae2e26d917b6477d	no	0.998668432
98d6f58ab0dafbb86b083a001561bb34	no	0.998559296
51ef186e18dc00c2d31982567235c559	yes	0.522111177
4b0a59ddf11c58e7446c9df0da541a84	no	0.807218
67d16d00201083a2b118dd5128dd6f59	no	0.9986009
352407221afb776e3143e8a1a0577885	no	0.998104692
dd8eb9f23fbd362da0e3f4e70b878c16	no	0.996221304
d516b13671a4179d9b7b458a6ebdeb92	no	0.998633444
1f50893f80d6830d62765ffad7721742	no	0.997596443
7504adad8bb96320eb3afdd4df6e1f60	yes	0.999080539
6c3cf77d52820cd0fe646d38bc2145ca	yes	0.999147058
210f760a89db30aa72ca258a3483cc7f	no	0.997644961
170c944978496731ba71f34c25826a34	no	0.998484433
0efe32849d230d7f53049ddc4a4b0c60	yes	0.852443457
704afe073992cbe4813cae2f7715336f	yes	0.993796229
7ce3284b743aefde80ffd9aec500e085	no	0.996737659
0a113ef6b61820daa5611c870ed8d5ee	no	0.998699069
07871915a8107172b3b5dc15a6574ad3	no	0.99856621
024d7f84fff11dd7e8d9c510137a2381	no	0.990656197
cfbce4c1d7c425baf21d6b6f2babe6be	no	0.998340964
c2aee86157b4a40b78132f1e71a9e6f1	yes	0.632045507
d56b9fc4b0f1be8871f5e1c40c0067e7	no	0.998373508
4b0250793549726d5c1ea3906726ebfe	no	0.98781091
20aee3a5f4643755a79ee5f6a73050ac	no	0.998642743
061412e4a03c02f9902576ec55ebbe77	no	0.994127274
5705e1164a8394aace6018e27d20d237	no	0.991857588
a64c94baaf368e1840a1324e839230de	no	0.996829689
01882513d5fa7c329e940dda99b12147	no	0.998231113
acf4b89d3d503d8252c9c4ba75ddbf6d	no	0.83614552
892c91e0a653ba19df81a90f89d99bcd	no	0.997995615
b6a1085a27ab7bff7550f8a3bd017df8	no	0.997145355
aa169b49b583a2b5af89203c2b78c67c	yes	0.999258697
f47d0ad31c4c49061b9e505593e3db98	no	0.998610139
f57a2f557b098c43f11ab969efe1504b	no	0.99849546
c8fbbc86abe8bd6a5eb6a3b4d0411301	no	0.989620149
621461af90cadfdaf0e8d4cc25129f91	no	0.971035063
8b6dd7db9af49e67306feb59a8bdc52c	no	0.89456892
a4300b002bcfb71f291dac175d52df94	no	0.63662225
e205ee2a5de471a70c1fd1b46033a75f	no	0.998626709
b56a18e0eacdf51aa2a5306b0f533204	no	0.975032926
2a9d121cd9c3a1832bb6d2cc6bd7a8a7	no	0.997780263
8b5040a8a5baf3e0e67386c2e3a9b903	no	0.998716116
7634ea65a4e6d9041cfd3f7de18e334a	no	0.998325765
24896ee4c6526356cc127852413ea3b4	yes	0.999297142
23ce1851341ec1fa9e0c259de10bf87c	no	0.995460331
da0d1111d2dc5d489242e60ebcbaf988	no	0.762548864
1e056d2b0ebd5c878c550da6ac5d3724	no	0.994330883
3e89ebdb49f712c7d90d1b39e348bbbf	no	0.998370826
6d0f846348a856321729a2f36734d1a7	no	0.922346115
430c3626b879b4005d41b8a46172e0c0	no	0.998439
ccc0aa1b81bf81e16c676ddb977c5881	no	0.997976482
c4015b7f368e6b4871809f49debe0579	no	0.994239807
